Ranking,Player,Points
380,Liam Caruana,43
381,Daniel Munoz de la Nava,43
382,Alessandro Bega,42
383,Oriol Roca Batalla,41
384,Viktor Durasovic,41
385,Emil Ruusuvuori,41
386,Khumoyun Sultanov,41
387,Johannes Haerteis,40
388,Guillermo Olaso,40
389,Yan Bai,39
390,Alexis Galarneau,39
391,Andreas Haider-Maurer,38
392,Arjun Kadhe,37
393,Illya Marchenko,36
394,Tom Jomby,36
395,Julian Lenz,35
396,Shuichi Sekiguchi,35
397,Ivan Gakhov,35
398,Joao Menezes,35
399,Sekou Bangoura,33
400,Joao Souza,33
401,N.Sriram Balaji,31
402,Joao Monteiro,31
403,Chien-hsun Lo,30
404,Alexander Ward,30
405,Michael Redlicki,30
406,Youssef Hossam,29
407,Brydan Klein,29
408,Rigele Te,29
409,Ivan Nedelko,29
410,Marinko Matosevic,28
411,Jacob Grills,28
412,Tim Van Rijthoven,28
413,Jordi Samper-Montana,28
414,Gerard Granollers,27
415,Alen Avidzba,27
416,Steven Diez,27
417,Andres Artunedo Martinavarro,26
418,Zizou Bergs,26
419,Wishaya Trongcharoenchaikul,26
420,Geoffrey Blancaneaux,26
421,Sadio Doumbia,26
422,Cristian Rodriguez,25
423,Arthur Rinderknech,25
424,Igor Sijsling,24
425,Markus Eriksson,24
426,Corentin Denolly,24
427,Tobias Simon,24
428,Lloyd Glasspool,24
429,Javier Barranco Cosano,24
430,Marvin Netuschil,23
431,Albano Olivetti,23
432,Sidharth Rawat,23
433,Frederik Nielsen,23
434,Nam Hoang Ly,22
435,Takanyi Garanganga,22
436,Enrico Dalla Valle,22
437,Karue Sell,21
438,Karim-Mohamed Maamoun,21
439,Maximo Gonzalez,20
440,William Blumberg,20
441,Lamine Ouahab,20
442,Tom Fawcett,20
443,Fabrizio Ornago,20
444,Austin Krajicek,20
445,Martin Redlicki,20
446,Harrison Adams,20
447,Hernan Casanova,20
448,Miliaan Niesten,19
449,Thiago Seyboth Wild,19
450,Edan Leshem,19
451,Bastian Malla,18
452,Patrick Kypson,18
453,Gregoire Jacq,18
454,Flavio Cipolla,17
455,Andrea Vavassori,17
456,Ji Hoon Son,17
457,Manuel Guinard,17
458,Benjamin Mitchell,17
459,Alafia Ayeni,17
460,Patricio Heras,17
461,Antoine Cornut-Chauvinc,17
462,Yannick Jankovits,17
463,Harry Bourchier,17
464,Louis Wessels,16
465,Edoardo Eremin,16
466,Evan Furness,16
467,Christopher Heyman,16
468,Ronnie Schneider,16
469,Michael Vrbensky,15
470,Omar Jasika,15
471,Altug Celikbilek,15
472,Juan Ignacio Galarza,15
473,Orlando Luz,15
474T,Alejandro Gomez,15
474T,Konstantin Kravchuk,15
476,Fabien Reboul,15
477,Manuel Pena Lopez,14
478,Riccardo Bellotti,14
479,Manuel Sanchez,14
480,Lucas Catarina,14
481,Robin Kern,13
482,Camilo Ugo Carabelli,13
483T,Alexandar Lazov,13
483T,Felipe Mantilla,13
485,Aslan Karatsev,13
486,Chun Hsin Tseng,13
487,Yuta Shimizu,13
488,Francesco Forti,13
489,Raul Brancaccio,13
490,Alex Rybakov,12
491,Peter Torebko,12
492,Evan Hoyt,12
493,Jacopo Berrettini,12
494,Thomas Fancutt,12
495,Pavel Krainik,12
496,Gijs Brouwer,12
497,Riccardo Balzerani,12
498,Pietro Rondoni,11
499,Marc Sieber,11
500,Ruan Roelofse,11
501,Jules Okala,11
502,Ti Chen,11
503,Riccardo Bonadio,11
504,Matteo Martineau,11
505T,Hiroyasu Ehara,11
505T,Giovanni Fonio,11
507,Cedrik-Marcel Stebe,10
508,Nathan Pasha,10
509,Kirill Kivattsev,10
510,Hugo Nys,10
511T,Lucas Gerch,10
511T,Ben Patael,10
511T,Abhinav Sanjeev Shanmugam,10
514,Luca Giacomini,10
515,Inigo Cervantes,10
516,Gerardo Lopez Villasenor,10
517T,Jeremy Beale,10
517T,Lucas Gomez,10
519,Germain Gigounon,10
520,Lukas Klein,10
521,Pol Toledo Bague,10
522,Yannick Mertens,10
523,Juan Pablo Ficovich,10
524,Sebastian Korda,10
525,Remi Boutillier,9
526,Yecong He,9
527T,Andrej Glvac,8
527T,Brandon Nakashima,8
529T,Daniel Michalski,8
529T,Artem Smirnov,8
531,Farrukh Dustov,8
532T,Pawel Cias,8
532T,Brandon Holt,8
532T,Seong-chan Hong,8
532T,Yen-Hsun Lu,8
536,Pavel Nejedly,8
537,Botic Van de Zandschulp,8
538,Evgenii Tiurnev,8
539,Tigre Hank,8
540,Nicolaas Scholtz,8
541,Danny Thomas,8
542,Daniel Nguyen,7
543T,Marsel Ilhan,7
543T,Michal Przysiezny,7
545T,Shinji Hazawa,7
545T,Pruchya Isaro,7
545T,Nicolas Meister,7
548T,Artem Dubrivnyy,7
548T,John Mcnally,7
548T,Christian Seraphim,7
551,Jannik Sinner,7
552,Gabor Borsos,7
553,Patrik Rikl,7
554T,Benjamin Lock,7
554T,Felipe Meligeni Rodrigues Alves,7
554T,Benjamin Sigouin,7
557T,Xin Gao,7
557T,Samuel Monette,7
559,Jakub Paul,7
560,Fred Gil,7
561,Jack Draper,6
562,Agustin Velotti,6
563,Ergi Kirkin,6
564T,Yuya Kibi,6
564T,Gianni Mina,6
566,Marko Miladinovic,6
567T,Nicolas Alvarez,6
567T,Francesco Vilardo,6
569,Luis Patino,6
570,Fajing Sun,6
571,Nicolae Frunza,6
572,Marco Bortolotti,6
573,Aziz Dougaz,6
574T,Facundo Diaz Acosta,5
574T,Marko Djokovic,5
574T,Sander Gille,5
574T,Luis David Martinez,5
574T,Vishnu Vardhan,5
579,Colin Sinclair,5
580,Sergey Fomin,5
581T,Manish Sureshkumar,5
581T,Pablo Vivero Gonzalez,5
583T,Daniel Dutra da Silva,5
583T,Or Ram-Harel,5
583T,Laurent Rochette,5
586,Vladyslav Manafov,5
587,Alberto Romero De Avila Senise,5
588,Sandro Ehrat,4
589,Patrik Niklas-Salminen,4
590,Skander Mansouri,4
591,Sanjar Fayziev,4
592T,Maxime Cressy,4
592T,Alvaro Lopez San Martin,4
594T,Nathaniel Lammons,3
594T,Keenan Mayo,3
594T,Joao Lucas Reis Da Silva,3
597T,Oliver Crawford,3
597T,Baptiste Crepatte,3
597T,Nik Razborsek,3
597T,Takashi Saito,3
601T,Alexander Erler,3
601T,Peter Heller,3
601T,Jonathan Kanar,3
601T,Yuki Mochizuki,3
601T,David Poljak,3
606T,Michael Geerts,3
606T,David Vega Hernandez,3
608T,Peter Bothwell,3
608T,Axel Geller,3
608T,Niki Kaliyanda Poonacha,3
608T,Martins Podzus,3
612T,Guy Orly Iradukunda,3
612T,Ricardo Rodriguez - Pace,3
614T,Lorenzo Frigerio,3
614T,Mikhail Fufygin,3
614T,Antonio Massara,3
614T,Gonzalo Villanueva,3
618T,Yu Hsiou Hsu,3
618T,Jumpei Yamasaki,3
620T,Nick Chappell,3
620T,Alexander Ritschard,3
622T,Bogdan Ionut Apostol,3
622T,Walter Trusendi,3
624,Danylo Kalenichenko,3
625T,Trent Bryde,3
625T,Lenny Hampel,3
625T,Joao Pedro Sorgi,3
628,Evan Zhu,3
629,Marc Giner,3
630,Eduard Esteve Lobato,3
631,Bruno Santanna,3
632,Gonzalo Lama,2
633,Moez Echargui,2
634,Tiago Cacao,2
635,Peter Kobelt,1
636T,Stefano Baldoni,1
636T,Nuno Borges,1
636T,William Griffith,1
636T,Denys Molchanov,1
636T,Nikolas Sanchez Izquierdo,1
641T,Tomas Martin Etcheverry,1
641T,Genaro Alberto Olivieri,1
641T,Tadeas Paroulek,1
641T,Min-Kyu Song,1
641T,Ryan James Storrie,1
641T,Matej Vocel,1
647T,Rio Noguchi,1
647T,Yaraslav Shyla,1
647T,Jeroen Vanneste,1
650T,Adrian Bodmer,1
650T,Linus Frost,1
650T,Suraj R Prabodh,1
653T,Jordan Correia,1
653T,Sora Fukuda,1
653T,Stephan Gerritsen,1
653T,Hong Kit Wong,1
657T,Jaimee Floyd Angele,1
657T,Deiton Baughman,1
657T,Jie Cui,1
657T,Shintaro Imai,1
661T,Niels Desein,1
661T,Andrew Watson,1
661T,Michael Zhu,1
664T,Felix Corwin,1
664T,Jack Findel-Hawkins,1
664T,Michael Look,1
664T,Pascal Meis,1
664T,Johan Nikles,1
664T,Jose Pereira,1
664T,Jaume Pla Malfeito,1
664T,Sam Riffice,1
672T,Oscar Jose Gutierrez,1
672T,Strong Kirchheimer,1
672T,Paul Oosterbaan,1
672T,Alessandro Petrone,1
676,Ryan Peniston,1
677T,Jordi Arconada,1
677T,Sebastien Boltz,1
677T,Omar Salman,1
